'   ¡]¡A¡B¡C¡D¡E¡F¡G¡H¡I¡J¡^£\£]£^£_£`£a£b£c£d£e£f£g£h£i£j£k£l£m£n£o£p£q£r£s
'1  ¢¯¢°¢±¢²¢³¢´¢µ¢¶¢·¢¸¢C¢D
'2  ¢¹¢º¢»¢¼¢½¢¾¢¿¢À¢Á¢Â¢F¢G¢H¢I¢J¢K¢T¢Y¢Z¢^
'3  £t£u£v£w£x£y£z£{£|£}£~£¡£¢£££¤£¥£¦£§£¨£©£ª£«£¬£­£®£¯£°£±£²£³£´£µ£¶£·£¸£¹£º£»£½£¾£¿
A   ¤é¤ê
AA  ©÷´¹´»¶¡·tÀÆ
AB  ©ú±ã´¸¶¢
AC  º\ÂõÃDÃmÅVÅã
AD  ªX¬N¶~
AE  °Ò³Ì·v·x¼ÉÀÇÃn
AF  ´º´½·Ó·Ö¾éÁñÂô
AG  ©ô¶q¶|»ÓÂ`
AH  ©ö³¬·z¼v
AI  ®É¬S¶£»Ô»Ö¾è
AJ  ¦­§ò·u·w»D¾çÄÄÅP
AK  ©þ¬M¶{Áð
AL  §Y©ù©ý´·¹h
AM  ­¬®Ï¥¹©û¬P·yº[
AN  ­çªù
AO  ®Ð¬O¬T°{·²»ÒÂö
AP  ©ø°Í´eÅÎ
AQ  Áò
AR  ®Î¬L°Ý±à´¾»Õ»×¼Ê¾[ÁïÁó
AS  ¬Q±åÄf
AT  ª@¬R¶}·ùÂóÃö
AU  ®Ì¤Ú«_¬J¬Ü°Ã±ß¾\¾å
AV  ®Ë¦á±á·{Ää
AW  ®Í
AX  ÀF
AY  ±â
B   ¤ë
BA  ¯×¸@¸ç½äÁzÃØ
BB  ªBªÍ°©²ã·ú¸ì»J¾­¿fÁÊÅè
BC  ­ß¨©¨ãµÉ½P½Q¿°ÁÈÁËÂÁÅ«ÅØ
BD  §·ª§ªö²äµt¸B¸C½NÃN
BE  ¨üªAªÏªÑ¬¸³c·R¸¡¸¢»ë¼ð½¥
BF  ª¥²½µM»­½¨¿g¿¤Á@ÁAÄPÄËÅcÆx
BG  ¨{²µ·ü¸F¸~»©½£¾Á¿eÀJÀûÁsÂ£Âû
BH  §Í¬ß¬à°[°]±m±n¸z½¦½ç¿±
BI  ­Þ¯t¨yªÐ«a°\µÆ»K½âÀïÁÌÅêÆbÆf
BJ  ­x¨u¨xµÊ¸D¸éÃã
BK  ®O®Ó¯Ú¯Ý±ÑµÅºÌ½¤Àý
BL  ­K¸}¹©
BM  ­F­O¨z¥BµÄ¸{ºÎ½á
BN  ­è¯Ø¨n¤¾¦G¦Ù§R«h¶J»ê
BO  ­à¯w²·³bµÍ¶S·û·ý¸ðÀeÁyÂaÂ¥Ã©
BP  ¯v¸|ÀµÁrÄaÄgÄï
BQ  ­D¥Î²¶µÏ¸xÀþ
BR  ­L¯Û¯Þ¦P©P¶I¶K¶M¸è¸ï½M½ß¾u¿¯ÀfÁxÁÃÁÆÂ¤Äº
BS  ¯ã¥Y¦Ø§UªÕ³Ó»HÅBÅ¦
BT  ¯â¥U¥×²è½OÀüÄ¤Å¼Åé
BU  ­M¯Ö¯Ü¨£¨Å¥Ï¥Ø©£ªÎªÒ¬Ú²æ³VµÃµË¶Ã¸E»ªÄ¢
BV  ¯ß§´ªÉ²´²éµÈ¸y»L»¬½ãÀ¦ÁwÃ¾Å\
BW  ¸£ºË¿ß
BX  ¯æÂÀ
BY  ¤¦µÌ
C   ª÷
CA  ´¿¹`¿ù
CB  ¶u¹Z¾P¾QÀAÂîÂðÃéÆ_
CC  °y³h¹{¹|¾XÂêÂíÅIÆp
CD  »Ë¿þÂìÅà
CE  ¶z¹e¿ýÁáÁëÁìÃîÅá
CF  ÁåÁêÂëÃðÃñÅß
CG  ¶s»Í¾V¾YÀ@ÁéÃíÃôÄÁÅKÆr
CH  ¤À§Ì¶r¹c¾O¿üÁí
CI  ¤½³¨³¦³«¹a¹b¿úÃòÅNÅ±
CJ  °w¾N¾W¾ZÃìÅMÆh
CK  ¤÷¹Y»ÇÁâÁæÃë
CL  ¤X©ò«o³©·Ý¹g¹[
CM  ¯Î³ª¶v¹XÁèÃê
CN  ¯R«c°v°x¶x
CO  ±ý´Ü¶y¿õ
CP  ©Á¼¤ÀC
CQ  Áä
CR  ¨¦³§¹W¹]¹_»É»Ê»Ì¾T¿÷ÀBÀDÁçÂèÂñÂò
CS  ¤¼¶t¹d¾R¾SÁîÂéÅO
CT  ¬Ö»Ð¿øÂïÅ²ÆD
CU  §I§Ãª¨¶w¹^»Ñ¾U¿ûÃèÄÂ
CV  »È»Ï¿öÃóÆ^
CW  ¹f¹\ÀEÁãÅJÅL
CX  ÄÃ
CY  °z
D   ¤ì
DA  ªH¬f´Ø·¢¼ÑÀÌÃr
DB  ¬U¬`±é±í´Æ´Ç´Ö´×ºcº`¾ï¾ò¾ô
DC  ´Ñ·©ºb»á¾î¿àÂbÂdÃp
DD  ®è§õªL±î´Ê´Ëºd¼ÙÀÏ
DE  ¥ÖªKªO±ô±ü´Ð´Ô¼ËÁõ
DF  ªMªN¬Z²Ï´ÄµI·¯¸T¼Ð¼Ø¾ö
DG  ®Ø®Û®ê§ùªP¬W±ò´ÕºeÂgÂiÅv
DH  ¤~§÷§üªW¬b±l±è·¨Æ{
DI  ¨@¤o§øªQ±ë´Ì¶´·¬ºiºk¾ê¾ð¾÷ÂhÃo
DJ  ¥½§ýªSªU¬i±ê±ì´Í·£·ªºg¼Ì¾ì
DK  ®Õ§úªT±Õ±ð·¤¼Ò¼Ô¾ñÀÊ
DL  §ôªR¬h¬j±õ·}·¦¼ÍÀÍ
DM  ®Ù®Ý¥»§þ¬a¬d¬k´Ó·¥ºf¾ãÀÈ
DN  ®ë®ì¨ëªCªV«f·®Âf
DO  ®Ö®ç¨Ó¬^·¡¼×¾ë¾óÀËÂc
DP  ªJ´Ò·QÀ·ÄSÅÏ
DQ  ­³´ÎÃk
DR  ®Ü®ä®æ§ö¬e¬\¬_±ï´Ã´È·±ºjºlº_¼ÏÀÑÃqÄsÄç
DS  ¦´ªD¬g·«º]º^
DT  ¬]±ñ·­¾íÂe
DU  ¯p®Þ®é¥¾§ûªEªI¬Û±÷±û·§·°ºo¾õ¾øÄhÆV
DV  ®Ú°ý´Ï¼ÓÄå
DW  ªF¬c´ÉºhÀÉÀÎÄæ
DX  ¼ÎÃü
DY  ¦µ¬l±ö
E   ¤ô
EA  ¨Qªy¬¬²ZµCº¨¼ç¼î
